flowID,timeID,typeCode,freqCode,refPeriodId,year,refMonth,period,reporterCode,reporterISO3,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate,mfnRate,tau_mean
USA_KOR_88_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,410.0,KOR,Rep. of Korea,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,,3746737852.0,3746737852.0,4.0,False,True,0.11538461538461539,-0.57105962
USA_IDN_85_M_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,M,Import,360.0,IDN,Indonesia,0.0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,4631663670.0,4510719878.0,4631663670.0,4.0,False,True,1.3979054054054054,-0.8346182201421621
USA_IDN_85_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,360.0,IDN,Indonesia,0.0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,,352761186.0,352761186.0,4.0,False,True,1.3979054054054054,-0.8346182201421621
USA_IDN_88_M_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,M,Import,360.0,IDN,Indonesia,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,False,0.0,False,19970778.0,19559404.0,19970778.0,0.0,False,True,0.11538461538461539,-0.57105962
USA_IDN_88_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,360.0,IDN,Indonesia,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,,772303188.0,772303188.0,4.0,False,True,0.11538461538461539,-0.57105962
USA_AUS_85_M_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,M,Import,36.0,AUS,Australia,0.0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,439489614.0,431285148.0,439489614.0,4.0,False,True,1.3979054054054054,-0.8346182201421621
USA_AUS_85_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,36.0,AUS,Australia,0.0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,,3391982110.0,3391982110.0,4.0,False,True,1.3979054054054054,-0.8346182201421621
USA_AUS_88_M_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,M,Import,36.0,AUS,Australia,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,325899055.0,322717216.0,325899055.0,4.0,False,True,0.11538461538461539,-0.57105962
USA_AUS_88_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,36.0,AUS,Australia,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,,2211946375.0,2211946375.0,4.0,False,True,0.11538461538461539,-0.57105962
USA_NZL_85_M_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,M,Import,554.0,NZL,New Zealand,0.0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,167729947.0,165047321.0,167729947.0,4.0,False,True,1.3979054054054054,-0.8346182201421621
USA_NZL_85_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,554.0,NZL,New Zealand,0.0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,,293986844.0,293986844.0,4.0,False,True,1.3979054054054054,-0.8346182201421621
USA_NZL_88_M_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,M,Import,554.0,NZL,New Zealand,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,13579439.0,13412718.0,13579439.0,4.0,False,True,0.11538461538461539,-0.57105962
USA_NZL_88_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,554.0,NZL,New Zealand,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,,1386856094.0,1386856094.0,4.0,False,True,0.11538461538461539,-0.57105962
USA_ZAF_85_M_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,M,Import,710.0,ZAF,South Africa,0.0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,102955696.0,99830342.0,102955696.0,4.0,False,True,1.3979054054054054,-0.8346182201421621
USA_ZAF_85_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,710.0,ZAF,South Africa,0.0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,,599678821.0,599678821.0,4.0,False,True,1.3979054054054054,-0.8346182201421621
USA_ZAF_88_M_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,M,Import,710.0,ZAF,South Africa,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,21531346.0,21264870.0,21531346.0,4.0,False,True,0.11538461538461539,-0.57105962
USA_ZAF_88_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,710.0,ZAF,South Africa,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,,369898787.0,369898787.0,4.0,False,True,0.11538461538461539,-0.57105962
USA_MYS_85_M_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,M,Import,458.0,MYS,Malaysia,0.0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,26325780413.0,25890283904.0,26325780413.0,4.0,False,True,1.3979054054054054,-0.8346182201421621
USA_MYS_85_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,458.0,MYS,Malaysia,0.0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,,6416932316.0,6416932316.0,4.0,False,True,1.3979054054054054,-0.8346182201421621
USA_MYS_88_M_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,M,Import,458.0,MYS,Malaysia,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,581982952.0,576242974.0,581982952.0,4.0,False,True,0.11538461538461539,-0.57105962
USA_MYS_88_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,458.0,MYS,Malaysia,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,,1869016338.0,1869016338.0,4.0,False,True,0.11538461538461539,-0.57105962
USA_THA_85_M_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,M,Import,764.0,THA,Thailand,0.0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,20762987895.0,20355455397.0,20762987895.0,4.0,False,True,1.3979054054054054,-0.8346182201421621
USA_THA_85_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,764.0,THA,Thailand,0.0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,,2543006239.0,2543006239.0,4.0,False,True,1.3979054054054054,-0.8346182201421621
USA_THA_88_M_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,M,Import,764.0,THA,Thailand,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,96227183.0,94510045.0,96227183.0,4.0,False,True,0.11538461538461539,-0.57105962
USA_THA_88_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,764.0,THA,Thailand,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,,414584697.0,414584697.0,4.0,False,True,0.11538461538461539,-0.57105962
USA_PHL_85_M_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,M,Import,608.0,PHL,Philippines,0.0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,6282571817.0,6153203538.0,6282571817.0,4.0,False,True,1.3979054054054054,-0.8346182201421621
USA_PHL_85_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,608.0,PHL,Philippines,0.0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,,2830452378.0,2830452378.0,4.0,False,True,1.3979054054054054,-0.8346182201421621
USA_PHL_88_M_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,M,Import,608.0,PHL,Philippines,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,False,0.0,False,86261400.0,84305831.0,86261400.0,0.0,False,True,0.11538461538461539,-0.57105962
USA_PHL_88_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,608.0,PHL,Philippines,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,,369433210.0,369433210.0,4.0,False,True,0.11538461538461539,-0.57105962
USA_TUR_85_M_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,M,Import,792.0,TUR,T端rkiye,0.0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,682666943.0,661037014.0,682666943.0,4.0,False,True,1.3979054054054054,-0.8346182201421621
USA_TUR_85_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,792.0,TUR,T端rkiye,0.0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,,598592448.0,598592448.0,4.0,False,True,1.3979054054054054,-0.8346182201421621
USA_TUR_88_M_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,M,Import,792.0,TUR,T端rkiye,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,191631860.0,188516213.0,191631860.0,4.0,False,True,0.11538461538461539,-0.57105962
USA_TUR_88_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,792.0,TUR,T端rkiye,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,,2766910061.0,2766910061.0,4.0,False,True,0.11538461538461539,-0.57105962
USA_RUS_85_M_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,M,Import,643.0,RUS,Russian Federation,0.0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,18935907.0,18379290.0,18935907.0,4.0,False,True,1.3979054054054054,-0.8346182201421621
USA_RUS_85_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,643.0,RUS,Russian Federation,0.0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,,12304704.0,12304704.0,4.0,False,True,1.3979054054054054,-0.8346182201421621
USA_RUS_88_M_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,M,Import,643.0,RUS,Russian Federation,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,False,0.0,False,32710688.0,32223061.0,32710688.0,0.0,False,True,0.11538461538461539,-0.57105962
USA_RUS_88_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,643.0,RUS,Russian Federation,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,False,0.0,False,,371767.0,371767.0,0.0,False,True,0.11538461538461539,-0.57105962
USA_SAU_85_M_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,M,Import,682.0,SAU,Saudi Arabia,0.0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,7598581.0,7405429.0,7598581.0,4.0,False,True,1.3979054054054054,-0.8346182201421621
USA_SAU_85_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,682.0,SAU,Saudi Arabia,0.0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,,978663078.0,978663078.0,4.0,False,True,1.3979054054054054,-0.8346182201421621
USA_SAU_88_M_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,M,Import,682.0,SAU,Saudi Arabia,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,6045542.0,5757606.0,6045542.0,4.0,False,True,0.11538461538461539,-0.57105962
USA_SAU_88_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,682.0,SAU,Saudi Arabia,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,,1685929608.0,1685929608.0,4.0,False,True,0.11538461538461539,-0.57105962
USA_ARE_85_M_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,M,Import,784.0,ARE,United Arab Emirates,0.0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,161057153.0,156646677.0,161057153.0,4.0,False,True,1.3979054054054054,-0.8346182201421621
USA_ARE_85_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,784.0,ARE,United Arab Emirates,0.0,W00,World,H6,HS,True,85,"Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,,3570641589.0,3570641589.0,4.0,False,True,1.3979054054054054,-0.8346182201421621
USA_ARE_88_M_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,M,Import,784.0,ARE,United Arab Emirates,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,False,0.0,False,20019053.0,19850040.0,20019053.0,0.0,False,True,0.11538461538461539,-0.57105962
USA_ARE_88_X_2023,time_2023,C,A,20230101.0,2023,52.0,2023,842.0,USA,USA,X,Export,784.0,ARE,United Arab Emirates,0.0,W00,World,H6,HS,True,88,"Aircraft, spacecraft, and parts thereof",2.0,False,C00,TOTAL CPC,0,0.0,TOTAL MOT,-1.0,,0.0,False,-1.0,,0.0,False,0.0,True,0.0,False,,2997827441.0,2997827441.0,4.0,False,True,0.11538461538461539,-0.57105962
